mes,fecha,campania,total_contactos,enviados,entregados,leidos,fallidos
2026-06,2026-06-05,"admision_up_altacaida_con_imagen",37,37,30,24,5
2026-06,2026-06-05,"admision_up_altacaida_sin_imagen",32,32,31,21,1
2026-06,2026-06-05,"admision_up_bajacaida_con_imagen",33,33,27,14,5
2026-06,2026-06-05,"admision_up_bajacaida_sin_imagen",39,39,35,27,4
2026-06,2026-06-05,"admision_up_mediacaida_con_imagen",14,14,10,6,3
2026-06,2026-06-05,"admision_up_mediacaida_sin_imagen",18,18,13,11,5
2026-06,2026-06-05,"fidelizacion_up_alta_mañana",24,24,19,15,5
2026-06,2026-06-05,"fidelizacion_up_alta_noche",23,23,19,13,4
2026-06,2026-06-05,"fidelizacion_up_alta_tarde",21,21,21,14,0
2026-06,2026-06-05,"fidelizacion_up_baja_mañana",47,47,40,20,6
2026-06,2026-06-05,"fidelizacion_up_baja_noche",37,37,32,22,5
2026-06,2026-06-05,"fidelizacion_up_baja_tarde",36,36,23,16,13
2026-06,2026-06-05,"fidelizacion_up_media_mañana",51,51,47,28,4
2026-06,2026-06-05,"fidelizacion_up_media_noche",49,49,44,32,4
2026-06,2026-06-05,"fidelizacion_up_media_tarde",48,48,38,29,10
2026-06,2026-06-05,"m1_up",151,0,0,0,151
2026-06,2026-06-05,"m2_up",119,0,0,0,119
2026-06,2026-06-05,"m3_up",102,102,74,46,25
2026-06,2026-06-05,"pre_asamble_mayo",402,402,372,291,28
2026-06,2026-06-05,"retencion_up",156,156,134,90,22
2026-06,2026-06-04,"m1_extra_2",151,150,134,86,17
2026-06,2026-06-04,"m2_extra_2",119,0,0,0,119
2026-06,2026-06-04,"m3_extra_2",102,102,82,55,19
2026-06,2026-06-03,"contactabilidad_armada_1",5368,4658,4099,2878,1250
2026-06,2026-06-02,"adm_recordatorio_extra_alta",38,38,33,23,5
2026-06,2026-06-02,"adm_recordatorio_extra_alta",44,44,37,31,4
2026-06,2026-06-02,"adm_recordatorio_extra_baja",49,49,42,33,7
2026-06,2026-06-02,"adm_recordatorio_extra_baja",43,43,38,26,4
2026-06,2026-06-02,"adm_recordatorio_extra_medio",21,21,16,12,5
2026-06,2026-06-02,"adm_recordatorio_extra_medio",22,22,19,16,3
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_alta",30,30,29,21,1
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_alta",44,44,32,27,11
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_alta",44,44,36,28,8
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_alta",30,30,26,19,3
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_alta",46,46,41,36,5
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_baja",45,45,40,29,5
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_baja",56,56,47,26,8
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_baja",44,44,29,24,15
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_media",69,69,59,48,10
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_media",71,71,64,49,7
2026-06,2026-06-02,"fidelizacion_recordatorio_extra_media",73,73,68,51,5
2026-06,2026-06-02,"m1_recordatorio_extra_alta",56,0,0,0,56
2026-06,2026-06-02,"m1_recordatorio_extra_baja",51,0,0,0,51
2026-06,2026-06-02,"m1_recordatorio_extra_media",45,0,0,0,45
2026-06,2026-06-02,"m2_recordatorio_extra_alta",39,0,0,0,39
2026-06,2026-06-02,"m2_recordatorio_extra_alta",41,0,0,0,41
2026-06,2026-06-02,"m3_recordatorio_extra_alta",34,34,29,22,5
2026-06,2026-06-02,"m3_recordatorio_extra_media",34,34,28,20,6
2026-06,2026-06-02,"retencion_recordatorio_extra_alta",109,109,95,72,14
2026-06,2026-06-02,"retencion_recordatorio_extra_baja",47,47,38,33,9
2026-06,2026-06-02,"retencion_recordatorio_extra_medio",95,95,82,57,12
2026-06,2026-06-01,"admision_recortatporio_3_mediacaida_con imagen",23,23,19,14,4
2026-06,2026-06-01,"admision_recortatporio_3_mediacaida_sin imagen",23,23,19,16,4
2026-06,2026-06-01,"m1_gapempcional_riesgoalto",56,56,48,36,7
2026-06,2026-06-01,"m1_gapempcional_riesgomedio",47,46,44,32,2
2026-05,2026-05-29,"noretrasesmeta_alta_m2",40,40,37,29,3
2026-05,2026-05-29,"noretrasesmeta_baja_m2",40,40,31,23,7
2026-05,2026-05-29,"recordatorio1_alta_retencion",125,125,111,85,13
2026-05,2026-05-29,"recordatorio1_baja_retencion",96,96,81,64,14
2026-05,2026-05-29,"recordatorio1_media_retencion",121,121,108,80,12
2026-05,2026-05-29,"recuperate_alta_m3",34,34,29,22,5
2026-05,2026-05-29,"recuperate_baja_m3",35,35,29,24,6
2026-05,2026-05-29,"recuperate_media_m3",34,34,29,19,5
2026-05,2026-05-29,"reingreso_seguimiento",327,326,263,168,58
2026-05,2026-05-28,"admision_confianza_altacaida_con_imagen",54,54,49,42,3
2026-05,2026-05-28,"admision_confianza_altacaida_sin_imagen",44,44,37,27,6
2026-05,2026-05-28,"admision_confianza_mediacaida_con_imagen",25,25,21,17,4
2026-05,2026-05-28,"admision_confianza_mediacaida_sin_imagen",23,23,20,17,3
2026-05,2026-05-28,"admision_recordatorioextra_mediacaida_sin_imagen",23,23,20,17,3
2026-05,2026-05-28,"fidelizacion_recordatorio2_baja_mañana",58,58,52,32,6
2026-05,2026-05-28,"fidelizacion_recordatorio2_baja_noche",54,54,45,34,9
2026-05,2026-05-28,"fidelizacion_recordatorio2_baja_tarde",55,55,38,30,16
2026-05,2026-05-28,"fidelizacion_recordatorio2_media_mañana",83,83,80,63,3
2026-05,2026-05-28,"fidelizacion_recordatorio2_media_noche",82,82,72,57,10
2026-05,2026-05-28,"fidelizacion_recordatorio2_media_tarde",83,83,68,55,15
2026-05,2026-05-28,"m1_beneficio_alta",56,0,0,0,56
2026-05,2026-05-28,"m1_beneficio_baja",51,0,0,0,51
2026-05,2026-05-27,"admision_recordatorioextra_altacaida_con_imagen",55,55,46,38,7
2026-05,2026-05-27,"admision_recordatorioextra_altacaida_sin_imagen",48,48,45,33,3
2026-05,2026-05-27,"admision_recordatorioextra_bajacaida_con_iamgen",58,58,52,39,5
2026-05,2026-05-27,"admision_recordatorioextra_bajacaida_sin_iamgen",57,57,50,42,7
2026-05,2026-05-27,"admision_recordatorioextra_mediacaida_con_imagen",25,25,22,18,3
2026-05,2026-05-27,"fidelizacion_recordatorioextra_alta_mañana",74,74,67,57,7
2026-05,2026-05-27,"fidelizacion_recordatorioextra_alta_noche",71,71,60,48,11
2026-05,2026-05-27,"fidelizacion_recordatorioextra_alta_tarde",62,62,59,44,3
2026-05,2026-05-27,"fidelizacion_recordatorioextra_baja_mañana",59,59,53,35,6
2026-05,2026-05-27,"fidelizacion_recordatorioextra_baja_noche",56,56,51,36,5
2026-05,2026-05-27,"fidelizacion_recordatorioextra_baja_tarde",55,55,41,33,12
2026-05,2026-05-27,"fidelizacion_recordatorioextra_media_mañana",86,86,83,65,3
2026-05,2026-05-27,"fidelizacion_recordatorioextra_media_noche",84,84,75,61,9
2026-05,2026-05-27,"fidelizacion_recordatorioextra_media_tarde",85,85,74,61,11
2026-05,2026-05-27,"riesgodirecto_bajo_m2",40,40,33,23,5
2026-05,2026-05-27,"riesgodirecto_medio_m2",41,41,36,28,5
2026-05,2026-05-25,"admision_motivacional_altacaida_con_image",55,55,50,42,5
2026-05,2026-05-25,"admision_motivacional_altacaida_sin_imagen",50,50,44,32,7
2026-05,2026-05-25,"admision_motivacional_bajacaida_con_image",55,55,50,43,5
2026-05,2026-05-25,"admision_motivacional_bajacaida_sin_imagen",62,62,52,43,10
2026-05,2026-05-25,"admision_motivacional_mediacaida_con_imagen",25,25,22,18,3
2026-05,2026-05-25,"admision_motivacional_mediacaida_sin_imagen",25,25,22,18,3
2026-05,2026-05-25,"fidelizacion_incentivo_baja_mañana",66,66,60,41,6
2026-05,2026-05-25,"fidelización_incentivo_baja_noche",63,62,53,37,10
2026-05,2026-05-25,"fidelización_incentivo_baja_tarde",57,57,42,34,15
2026-05,2026-05-25,"fidelizacion_incentivo_media_mañana",95,95,90,70,5
2026-05,2026-05-25,"fidelización_incentivo_media_noche",87,87,80,66,7
2026-05,2026-05-25,"fidelización_incentivo_media_tarde",90,90,77,64,13
2026-05,2026-05-25,"m1_acompañamiento_riesgoalto",56,0,0,0,56
2026-05,2026-05-25,"m1_acompañamiento_riesgomedio",47,0,0,0,47
2026-05,2026-05-25,"reingreso_apertura_2",428,276,238,182,186
2026-05,2026-05-22,"m2_consecuenciaescalada_baja",41,41,35,26,5
2026-05,2026-05-22,"retencion_recordatorio_1_ALTA_NOPAGO",130,130,117,90,13
2026-05,2026-05-22,"retencion_recordatorio_1_BAJA_NOPAGO",136,136,113,92,23
2026-05,2026-05-22,"retencion_recordatorio_1_MEDIA_NOPAGO",138,138,123,91,15
2026-05,2026-05-21,"admision_informativo_alta_caida_conimagen",56,56,53,45,3
2026-05,2026-05-21,"admision_informativo_alta_caida_sinimagen_1",55,55,48,37,6
2026-05,2026-05-21,"admision_informativo_media_caida_conimagen",26,26,23,19,2
2026-05,2026-05-21,"admision_informativo_media_caida_sinimagen",27,27,25,20,2
2026-05,2026-05-21,"fidelizacion_sabiasque_ALTA_mañana",84,84,75,64,9
2026-05,2026-05-21,"fidelizacion_sabiasque_ALTA_noche",79,78,70,56,9
2026-05,2026-05-21,"fidelizacion_sabiasque_ALTA_tarde",81,81,78,58,3
2026-05,2026-05-21,"fidelizacion_sabias_que_BAJA_mañana",66,66,61,42,5
2026-05,2026-05-21,"fidelizacion_sabias_que_BAJA_noche",66,65,58,43,8
2026-05,2026-05-21,"fidelizacion_sabias_que_BAJA_tarde",62,62,48,40,13
2026-05,2026-05-21,"fidelizacion_sabias_que_MEDIA_mañana",95,95,90,71,5
2026-05,2026-05-21,"fidelizacion_sabias_que_MEDIA_noche",95,95,87,73,8
2026-05,2026-05-21,"fidelizacion_sabias_que_MEDIA_tarde",97,97,82,70,15
2026-05,2026-05-21,"m1_consecuencia_altariego",56,0,0,0,56
2026-05,2026-05-19,"admision_recordatorio_alta_conimagen",56,56,52,44,3
2026-05,2026-05-19,"admision_recordatorio_alta_sinimagen",55,55,50,39,6
2026-05,2026-05-19,"admision_recordatorio_baja_conimagen",66,66,62,48,4
2026-05,2026-05-19,"admision_recordatorio_baja_sinimagen",66,66,58,50,8
2026-05,2026-05-19,"admision_recordatorio_media_conimagen",26,26,24,20,2
2026-05,2026-05-19,"admision_recordatorio_media_sinimagen",27,27,25,20,2
2026-05,2026-05-19,"fidelizacion_recordatorio_alta_mañana",84,84,77,66,7
2026-05,2026-05-19,"fidelizacion_recordatorio_alta_noche",79,79,70,57,8
2026-05,2026-05-19,"fidelizacion_recordatorio_alta_tarde",81,81,77,57,4
2026-05,2026-05-19,"fidelizacion_recordatorio_baja_mañana",66,66,61,42,5
2026-05,2026-05-19,"fidelizacion_recordatorio_baja_noche",66,65,61,47,5
2026-05,2026-05-19,"fidelizacion_recordatorio_baja_tarde",62,62,51,42,10
2026-05,2026-05-19,"fidelizacion_recordatorio_media_mañana",95,95,90,71,5
2026-05,2026-05-19,"fidelizacion_recordatorio_media_noche",95,95,92,78,3
2026-05,2026-05-19,"fidelizacion_recordatorio_media_tarde",97,97,86,73,11
2026-05,2026-05-19,"m1_recordatorio_alta",56,0,0,0,56
2026-05,2026-05-19,"m1_recordatorio_baja",53,0,0,0,53
2026-05,2026-05-19,"m1_recordatorio_media",51,0,0,0,51
2026-05,2026-05-19,"m2_atrasoacumulado_alta",41,41,38,31,3
2026-05,2026-05-19,"m2_atrasoacumulado_baja",41,41,36,27,4
2026-05,2026-05-19,"m2_atrasoacumulado_media",41,41,36,28,5
2026-05,2026-05-19,"m3_ultimaoportunidad_alta",34,34,29,22,5
2026-05,2026-05-19,"m3_ultimaoportunidad_media",35,35,30,20,5
2026-05,2026-05-19,"retencion_incentivo_ALTA_NoPago",130,130,115,92,15
2026-05,2026-05-19,"retencion_incentivo_BAJA_NoPago",136,136,121,100,13
2026-05,2026-05-19,"retencion_incentivo_MEDIA_NoPago",138,138,126,96,10
2026-05,2026-05-08,"admision_UP_altacaida_corto",24,24,21,17,3
2026-05,2026-05-08,"admision_UP_altacaida_largo",19,19,12,10,5
2026-05,2026-05-08,"admision_UP_bajacaida_corto",10,10,8,5,2
2026-05,2026-05-08,"admision_UP_bajacaida_largo",6,6,6,4,0
2026-05,2026-05-08,"admision_UP_media_corta",25,25,20,10,4
2026-05,2026-05-08,"admision_UP_media_larga",30,30,25,20,3
2026-05,2026-05-08,"fidelización_UP_alta_con_imagen",21,21,20,15,1
2026-05,2026-05-08,"fidelización_UP_alta_sin_imagen",17,17,17,11,0
2026-05,2026-05-08,"fidelización_UP_baja_con_imagen",43,43,38,30,5
2026-05,2026-05-08,"fidelización_UP_baja_sin_imagen",41,41,35,26,6
2026-05,2026-05-08,"fidelización_UP_media_con_imagen",58,58,46,33,12
2026-05,2026-05-08,"fidelización_UP_media_sin_imagen",41,41,35,27,6
2026-05,2026-05-08,"paga_hoy_ALTA_retencion",25,25,21,16,3
2026-05,2026-05-08,"paga_hoy_BAJA_retencion",37,37,34,28,3
2026-05,2026-05-08,"paga_hoy_MEDIA_retencion",21,21,17,13,4
2026-05,2026-05-08,"pre_asamblea",57,57,52,40,5
2026-05,2026-05-05,"contactabilidad_prueba",5091,4745,4298,3307,780
2026-05,2026-05-04,"recordatorio_2_ALTA_retencion",46,46,41,32,5
2026-05,2026-05-04,"recordatorio_2_BAJA_retencion",83,83,79,66,4
2026-05,2026-05-04,"recordatorio_2_MEDIA_retencion",63,63,53,42,10
2026-04,2026-04-30,"admision_recordatorio_30_ALTACAIDA_corta",31,31,27,22,4
2026-04,2026-04-30,"admision_recordatorio_30_ALTACAIDA_extensa",33,33,25,19,7
2026-04,2026-04-30,"admision_recordatorio_30_MEDIACAIDA_corto",34,33,27,16,6
2026-04,2026-04-30,"admision_recordatorio_30_MEDIACAIDA_extensa",39,39,34,29,4
2026-04,2026-04-30,"fidelización_recordatorio_30_BAJA_con_imagen",61,61,58,44,3
2026-04,2026-04-30,"fidelización_recordatorio_30_BAJA_sinn_imagen",62,62,54,42,7
2026-04,2026-04-28,"admisn_motivacion_ALTACAIDA_corto",36,36,29,24,7
2026-04,2026-04-28,"admisn_motivacion_ALTACAIDA_largo",37,37,32,23,5
2026-04,2026-04-28,"admisn_motivacion_BAJACAIDA_corta",12,12,12,10,0
2026-04,2026-04-28,"admisn_motivacion_BAJACAIDA_largo",14,14,13,6,0
2026-04,2026-04-28,"admisn_motivacion_MEDIACAIDA_corto",34,33,29,19,5
2026-04,2026-04-28,"admisn_motivacion_MEDIACAIDA_largo",39,39,37,31,1
2026-04,2026-04-28,"fidelizacion_sabiasque_ALTA_con_imagen",54,54,54,42,0
2026-04,2026-04-28,"fidelizacion_sabiasque_ALTA_sin_imagen",63,63,55,43,8
2026-04,2026-04-28,"fidelizacion_sabiasque_BAJA_con_imagen",63,63,60,46,3
2026-04,2026-04-28,"fidelizacion_sabiasque_BAJA_sin_imagen",67,67,61,50,5
2026-04,2026-04-28,"fidelizacion_sabiasque_MEDIA_con_imagen",93,93,77,59,15
2026-04,2026-04-28,"fidelizacion_sabiasque_MEDIA_sin_imagen",82,82,71,56,10
2026-04,2026-04-28,"recordatorio_1_BAJA_retencion",92,92,86,70,6
2026-04,2026-04-28,"recordatorio_1_MEDIA_retencion",87,87,76,60,11
2026-04,2026-04-24,"admision_recordatorio_altacaida_corta",38,38,33,24,5
2026-04,2026-04-24,"admision_recordatorio_altacaida_corta",38,38,33,26,5
2026-04,2026-04-24,"fidelizacion_incentivo_baja_conimagen",68,68,63,49,5
2026-04,2026-04-24,"fidelizacion_incentivo_baja_sin_imagen",72,72,63,51,8
2026-04,2026-04-24,"fidelizacion_incentivo_media_conimagen",99,99,83,65,16
2026-04,2026-04-24,"fidelizacion_incentivo_media_conimagen",86,86,69,55,17
2026-04,2026-04-22,"Admisión_bienvenida_1",90,89,79,57,11
2026-04,2026-04-22,"Admision_bienvenida_2",93,93,85,67,8
2026-04,2026-04-22,"Fide_bienvenida_1",230,222,207,165,21
2026-04,2026-04-22,"Fide_bienvenida_2",237,237,211,171,26
2026-04,2026-04-22,"Retención_baja",93,93,80,67,11
2026-04,2026-04-22,"Retencion_bienvenida",258,258,239,196,19
2026-04,2026-04-22,"Retención_Media",93,93,68,58,21
2026-04,2026-04-21,"Admisión_R1_Alta",41,41,38,28,3
2026-04,2026-04-21,"Admisión_R1_Baja",14,14,14,11,0
2026-04,2026-04-21,"Admisión_R1_Media",38,37,32,20,6
2026-04,2026-04-21,"Admisión_R2_Alta",38,38,33,27,5
2026-04,2026-04-21,"Admisión_R2_Baja",15,15,14,8,0
2026-04,2026-04-21,"Admisión_R2_Media",40,40,37,31,3
2026-04,2026-04-21,"Fidelizacion_R1_Alta",63,63,62,49,1
2026-04,2026-04-21,"Fidelizacion_R1_Baja",70,70,67,51,3
2026-04,2026-04-21,"Fidelizacion_R1_Media",99,99,87,71,11
2026-04,2026-04-21,"Fidelizacion_R2_Alta",72,72,66,52,6
2026-04,2026-04-21,"Fidelizacion_R2_Baja",73,73,66,53,7
2026-04,2026-04-21,"Fidelizacion_R2_Media",94,94,83,66,10
2026-04,2026-04-21,"Prueba E2E Perú - hello_world",3,3,3,0,0
2026-04,2026-04-21,"Prueba Variables - informativo_media",3,3,3,0,0
2026-04,2026-04-21,"Retención_alta_2",74,74,67,54,6